PROCEDIMENTO,RN(alteração),VIGÊNCIA,OD,AMB,HCO,HSO,REF,PAC,DUT,SUBGRUPO,GRUPO,CAPÍTULO
LINFOCINTILOGRAFIA,,,,AMB,HCO,HSO,REF,PAC,,Subgrupo,Grupo,Capítulo
PET-CT,,,,AMB,,,REF,PAC,,Subgrupo,Grupo,Capítulo
QUANTIFICAÇÃO,,,,AMB,HCO,HSO,REF,PAC,,Subgrupo,Grupo,Capítulo
CINTILOGRAFIA,,,,AMB,HCO,HSO,REF,PAC,,Subgrupo,Grupo,Capítulo
CINTILOGRAFIA,,,,AMB,HCO,HSO,REF,PAC,,Subgrupo,Grupo,Capítulo
CINTILOGRAFIA,,,,AMB,HCO,HSO,REF,PAC,,Subgrupo,Grupo,Capítulo
TRATAMENTO,,,OD,AMB,HCO,HSO,REF,PAC,,Subgrupo,Grupo,Capítulo
TRATAMENTO,,,,AMB,HCO,HSO,REF,PAC,,Subgrupo,Grupo,Capítulo
TRATAMENTO,,,,AMB,HCO,HSO,REF,PAC,,Subgrupo,Grupo,Capítulo
TRATAMENTO,,,,AMB,HCO,HSO,REF,PAC,,Subgrupo,Grupo,Capítulo
TRATAMENTO,,,OD,AMB,HCO,HSO,REF,PAC,,Subgrupo,Grupo,Capítulo
TRATAMENTO,,,OD,AMB,HCO,HSO,REF,PAC,,Subgrupo,Grupo,Capítulo
TRATAMENTO,,,,AMB,HCO,HSO,REF,PAC,,Subgrupo,Grupo,Capítulo
IMUNOCINTILOGRAFIA,,,,AMB,HCO,HSO,REF,PAC,,Subgrupo,Grupo,Capítulo
AMPLIAÇÃO,,,OD,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
ANGIOGRAFIA,,,OD,AMB,HCO,HSO,REF,PAC,,Subgrupo,Grupo,Capítulo
ANGIOGRAFIA,,,OD,AMB,HCO,HSO,REF,PAC,,Subgrupo,Grupo,Capítulo
ANGIOGRAFIA,,,OD,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
AORTOGRAFIA,,,OD,,HCO,HSO,REF,PAC,,Subgrupo,Grupo,Capítulo
ARTROGRAFIA,,,OD,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
AVALIAÇÃO,,,OD,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
CAVERNOSOGRAFIA,,,OD,AMB,HCO,HSO,REF,PAC,,Subgrupo,Grupo,Capítulo
CLISTER,,,OD,AMB,HCO,HSO,REF,PAC,,Subgrupo,Grupo,Capítulo
COLANGIOGRAFIA,,,OD,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
COLANGIOGRAFIA,,,OD,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
COLANGIOGRAFIA,,,OD,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
COLANGIOPANCREATOGRAFIA,,,OD,AMB,HCO,HSO,REF,PAC,,Subgrupo,Grupo,Capítulo
DACRIOCISTOGRAFIA,,,OD,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
DEFECOGRAMA,,,OD,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
DEGLUTOGRAMA,,,OD,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
DENSITOMETRIA,,,OD,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
DRENAGEM,,,OD,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
ESCANOMETRIA,,,OD,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
ESPLENOPORTOGRAFIA,,,OD,AMB,HCO,HSO,REF,PAC,,Subgrupo,Grupo,Capítulo
ESTUDO,,,OD,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
FÁRMACO-CAVERNOSOGRAFIA,,,OD,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
FISTULOGRAFIA,,,OD,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
FLEBOGRAFIA,,,OD,AMB,HCO,HSO,REF,PAC,,Subgrupo,Grupo,Capítulo
FLEBOGRAFIA,,,OD,AMB,HCO,HSO,REF,PAC,,Subgrupo,Grupo,Capítulo
HISTEROSSALPINGOGRAFIA,,,OD,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
LINFANGIOADENOGRAFIA,,,OD,AMB,HCO,HSO,REF,PAC,,Subgrupo,Grupo,Capítulo
MAMOGRAFIA,,,OD,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
MAMOGRAFIA,,,OD,AMB,HCO,HSO,REF,PAC,,Subgrupo,Grupo,Capítulo
MIELOGRAFIA,,,OD,AMB,HCO,HSO,REF,PAC,,Subgrupo,Grupo,Capítulo
MORFOMETRIA,,,OD,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
PIELOGRAFIA,,,OD,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
PLANIGRAFIA,,,OD,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
PLANIGRAFIA,,,OD,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
PLANIGRAFIA,,,OD,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
PLANIGRAFIA,,,OD,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
PNEUMOMIELOGRAFIA,,,OD,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
PORTOGRAFIA,,,OD,AMB,HCO,HSO,REF,PAC,,Subgrupo,Grupo,Capítulo
PUNÇÃO,,,OD,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
RADIOGRAFIA,,,OD,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
RADIOGRAFIA,,,OD,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
RADIOGRAFIA,,,OD,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
RADIOGRAFIA,,,OD,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
RADIOGRAFIA,,,OD,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
RADIOGRAFIA,,,OD,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
RADIOGRAFIA,,,OD,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
RADIOGRAFIA,,,OD,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
RADIOGRAFIA,,,OD,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
RADIOGRAFIA,,,OD,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
RADIOGRAFIA,,,OD,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
RADIOGRAFIA,,,OD,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
RADIOGRAFIA,,,OD,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
RADIOGRAFIA,,,OD,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
RADIOGRAFIA,,,OD,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
RADIOGRAFIA,,,OD,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
RADIOGRAFIA,,,OD,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
RADIOGRAFIA,,,OD,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
RADIOGRAFIA,,,OD,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
RADIOGRAFIA,,,OD,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
RADIOGRAFIA,,,OD,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
RADIOGRAFIA,,,OD,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
RADIOGRAFIA,,,OD,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
RADIOGRAFIA,,,OD,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
RADIOGRAFIA,,,OD,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
RADIOGRAFIA,,,OD,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
RADIOGRAFIA,,,OD,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
RADIOGRAFIA,,,OD,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
RADIOGRAFIA,,,OD,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
RADIOGRAFIA,,,OD,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
RADIOGRAFIA,,,OD,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
RADIOGRAFIA,,,OD,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
RADIOGRAFIA,,,OD,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
RADIOGRAFIA,,,OD,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
RADIOGRAFIA,,,OD,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
RADIOGRAFIA,,,OD,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
RADIOGRAFIA,,,OD,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
RADIOGRAFIA,,,OD,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
RADIOGRAFIA,,,OD,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
RADIOGRAFIA,,,OD,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
RADIOGRAFIA,,,OD,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
RADIOGRAFIA,,,OD,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
RADIOGRAFIA,,,OD,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
RADIOGRAFIA,,,OD,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
RADIOGRAFIA,,,OD,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
RADIOGRAFIA,,,OD,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
RADIOGRAFIA,,,OD,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
RADIOGRAFIA,,,OD,,,,,,,Subgrupo,Grupo,Capítulo
RADIOGRAFIA,,,OD,,,,,,,Subgrupo,Grupo,Capítulo
RADIOGRAFIA,,,OD,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
RADIOGRAFIA,,,OD,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
RADIOGRAFIA,,,OD,,,,,,,Subgrupo,Grupo,Capítulo
LEVANTAMENTO,,,OD,,,,,,,Subgrupo,Grupo,Capítulo
RADIOSCOPIA,,,OD,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
RADIOSCOPIA,,,OD,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
SIALOGRAFIA,,,OD,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
TESTE,,,OD,AMB,HCO,HSO,REF,PAC,,Subgrupo,Grupo,Capítulo
TOMOGRAFIA,,,OD,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
TRÂNSITO,,,OD,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
URETROCISTOGRAFIA,,,OD,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
UROGRAFIA,,,OD,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
UROGRAFIA,,,OD,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
UROGRAFIA,,,OD,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
ABLAÇÃO,,,OD,,HCO,HSO,REF,PAC,,Subgrupo,Grupo,Capítulo
IMAGEMMÉTODOS,,,OD,,,,,,,Subgrupo,Grupo,Capítulo
ANGIOPLASTIA,,,OD,,HCO,HSO,REF,PAC,,Subgrupo,Grupo,Capítulo
IMAGEMMÉTODOS,,,OD,,,,,,,Subgrupo,Grupo,Capítulo
ANGIOPLASTIA,,,OD,,HCO,HSO,REF,PAC,,Subgrupo,Grupo,Capítulo
DIAGNÓSTICOS,,,OD,,,,,,,Subgrupo,Grupo,Capítulo
ANGIOPLASTIA,,,OD,,HCO,HSO,REF,PAC,,Subgrupo,Grupo,Capítulo
IMAGEMMÉTODOS,,,OD,,,,,,,Subgrupo,Grupo,Capítulo
ATERECTOMIA,,,OD,,HCO,HSO,REF,PAC,,Subgrupo,Grupo,Capítulo
IMAGEMMÉTODOS,,,OD,,,,,,,Subgrupo,Grupo,Capítulo
CATETERISMO,,,OD,,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
IMAGEMMÉTODOS,,,OD,,,,,,,Subgrupo,Grupo,Capítulo
COLECISTOSTOMIA,,,OD,,HCO,HSO,REF,PAC,,Subgrupo,Grupo,Capítulo
IMAGEMMÉTODOS,,,OD,,,,,,,Subgrupo,Grupo,Capítulo
COLOCAÇÃO,,,OD,,HCO,HSO,REF,PAC,,Subgrupo,Grupo,Capítulo
IMAGEMMÉTODOS,,,OD,,,,,,,Subgrupo,Grupo,Capítulo
COLOCAÇÃO,,,OD,,HCO,HSO,REF,PAC,,Subgrupo,Grupo,Capítulo
IMAGEMMÉTODOS,,,OD,,,,,,,Subgrupo,Grupo,Capítulo
COLOCAÇÃO,,,OD,,HCO,HSO,REF,PAC,,Subgrupo,Grupo,Capítulo
IMAGEMMÉTODOS,,,OD,,,,,,,Subgrupo,Grupo,Capítulo
COLOCAÇÃO,,,OD,,HCO,HSO,REF,PAC,,Subgrupo,Grupo,Capítulo
IMAGEMMÉTODOS,,,OD,,,,,,,Subgrupo,Grupo,Capítulo
COLOCAÇÃO,,,OD,,HCO,HSO,REF,PAC,,Subgrupo,Grupo,Capítulo
IMAGEMMÉTODOS,,,OD,,,,,,,Subgrupo,Grupo,Capítulo
COLOCAÇÃO,,,OD,,HCO,HSO,REF,PAC,,Subgrupo,Grupo,Capítulo
IMAGEMMÉTODOS,,,OD,,,,,,,Subgrupo,Grupo,Capítulo
COLOCAÇÃO,,,OD,,HCO,HSO,REF,PAC,,Subgrupo,Grupo,Capítulo
IMAGEMMÉTODOS,,,OD,,,,,,,Subgrupo,Grupo,Capítulo
COLOCAÇÃO,,,OD,,HCO,HSO,REF,PAC,,Subgrupo,Grupo,Capítulo
IMAGEMMÉTODOS,,,OD,,,,,,,Subgrupo,Grupo,Capítulo
COLOCAÇÃO,,,OD,,HCO,HSO,REF,PAC,,Subgrupo,Grupo,Capítulo
IMAGEMMÉTODOS,,,OD,,,,,,,Subgrupo,Grupo,Capítulo
COLUNA,,,OD,AMB,HCO,HSO,REF,PAC,,Subgrupo,Grupo,Capítulo
IMAGEMMÉTODOS,,,OD,,,,,,,Subgrupo,Grupo,Capítulo
DILATAÇÃO,,,OD,,HCO,HSO,REF,PAC,,Subgrupo,Grupo,Capítulo
IMAGEMMÉTODOS,,,OD,,,,,,,Subgrupo,Grupo,Capítulo
DILATAÇÃO,,,OD,,HCO,HSO,REF,PAC,DUT,Subgrupo,Grupo,Capítulo
IMAGEMMÉTODOS,,,OD,,,,,,,Subgrupo,Grupo,Capítulo
DILATAÇÃO,,,OD,,HCO,HSO,REF,PAC,,Subgrupo,Grupo,Capítulo
IMAGEMMÉTODOS,,,OD,,,,,,,Subgrupo,Grupo,Capítulo
DISCOGRAFIA,,,OD,,HCO,HSO,REF,PAC,,Subgrupo,Grupo,Capítulo
IMAGEMMÉTODOS,,,OD,,,,,,,Subgrupo,Grupo,Capítulo
DRENAGEM,,,OD,AMB,HCO,HSO,REF,PAC,,Subgrupo,Grupo,Capítulo
IMAGEMMÉTODOS,,,OD,,,,,,,Subgrupo,Grupo,Capítulo
DRENAGEM,,,OD,AMB,HCO,HSO,REF,PAC,,Subgrupo,Grupo,Capítulo
IMAGEMMÉTODOS,,,OD,,,,,,,Subgrupo,Grupo,Capítulo
DRENAGEM,,,OD,AMB,HCO,HSO,REF,PAC,,Subgrupo,Grupo,Capítulo
DIAGNÓSTICOS,,,OD,,,,,,,Subgrupo,Grupo,Capítulo
DRENAGEM,,,OD,AMB,HCO,HSO,REF,PAC,,Subgrupo,Grupo,Capítulo
IMAGEMMÉTODOS,,,OD,,,,,,,Subgrupo,Grupo,Capítulo
DRENAGEM,,,OD,AMB,HCO,HSO,REF,PAC,,Subgrupo,Grupo,Capítulo
IMAGEMMÉTODOS,,,OD,,,,,,,Subgrupo,Grupo,Capítulo
DRENAGEM,,,OD,AMB,HCO,HSO,REF,PAC,,Subgrupo,Grupo,Capítulo
IMAGEMMÉTODOS,,,OD,,,,,,,Subgrupo,Grupo,Capítulo
DRENAGEM,,,OD,AMB,HCO,HSO,REF,PAC,,Subgrupo,Grupo,Capítulo
IMAGEMMÉTODOS,,,OD,,,,,,,Subgrupo,Grupo,Capítulo
DRENAGEM,,,OD,AMB,HCO,HSO,REF,PAC,,Subgrupo,Grupo,Capítulo
IMAGEMMÉTODOS,,,OD,,,,,,,Subgrupo,Grupo,Capítulo
EMBOLIZAÇÃO,,,OD,,HCO,HSO,REF,PAC,,Subgrupo,Grupo,Capítulo
IMAGEMMÉTODOS,,,OD,,,,,,,Subgrupo,Grupo,Capítulo
EMBOLIZAÇÃO,,,OD,,HCO,HSO,REF,PAC,,Subgrupo,Grupo,Capítulo
IMAGEMMÉTODOS,,,OD,,,,,,,Subgrupo,Grupo,Capítulo
EMBOLIZAÇÃO,,,OD,,HCO,HSO,REF,PAC,,Subgrupo,Grupo,Capítulo
IMAGEMMÉTODOS,,,OD,,,,,,,Subgrupo,Grupo,Capítulo
EMBOLIZAÇÃO,,,OD,,HCO,HSO,REF,PAC,,Subgrupo,Grupo,Capítulo
IMAGEMMÉTODOS,,,OD,,,,,,,Subgrupo,Grupo,Capítulo
EMBOLIZAÇÃO,,,OD,,HCO,HSO,REF,PAC,,Subgrupo,Grupo,Capítulo
IMAGEMMÉTODOS,,,OD,,,,,,,Subgrupo,Grupo,Capítulo
EMBOLIZAÇÃO,,,OD,,HCO,HSO,REF,PAC,,Subgrupo,Grupo,Capítulo
IMAGEMMÉTODOS,,,OD,,,,,,,Subgrupo,Grupo,Capítulo
EMBOLIZAÇÃO,,,OD,,HCO,HSO,REF,PAC,,Subgrupo,Grupo,Capítulo
IMAGEMMÉTODOS,,,OD,,,,,,,Subgrupo,Grupo,Capítulo
EMBOLIZAÇÃO,,,OD,,HCO,HSO,REF,PAC,,Subgrupo,Grupo,Capítulo
IMAGEMMÉTODOS,,,OD,,,,,,,Subgrupo,Grupo,Capítulo
EMBOLIZAÇÃO,,,OD,,HCO,HSO,REF,PAC,,Subgrupo,Grupo,Capítulo
IMAGEMMÉTODOS,,,OD,,,,,,,Subgrupo,Grupo,Capítulo
EMBOLIZAÇÃO,,,OD,,HCO,HSO,REF,PAC,,Subgrupo,Grupo,Capítulo
IMAGEMMÉTODOS,,,OD,,,,,,,Subgrupo,Grupo,Capítulo
EMBOLIZAÇÃO,,,OD,,HCO,HSO,REF,PAC,,Subgrupo,Grupo,Capítulo
IMAGEMMÉTODOS,,,OD,,,,,,,Subgrupo,Grupo,Capítulo
EMBOLIZAÇÃO,,,OD,,HCO,HSO,REF,PAC,,Subgrupo,Grupo,Capítulo
IMAGEMMÉTODOS,,,OD,,,,,,,Subgrupo,Grupo,Capítulo
EMBOLIZAÇÃO,,,OD,,HCO,HSO,REF,PAC,,Subgrupo,Grupo,Capítulo
IMAGEMMÉTODOS,,,OD,,,,,,,Subgrupo,Grupo,Capítulo
EMBOLIZAÇÃO,,,OD,,HCO,HSO,REF,PAC,,Subgrupo,Grupo,Capítulo
IMAGEMMÉTODOS,,,OD,,,,,,,Subgrupo,Grupo,Capítulo
EMBOLIZAÇÃO,,,OD,,HCO,HSO,REF,PAC,,Subgrupo,Grupo,Capítulo
IMAGEMMÉTODOS,,,OD,,,,,,,Subgrupo,Grupo,Capítulo
EMBOLIZAÇÃO,,,OD,,HCO,HSO,REF,PAC,,Subgrupo,Grupo,Capítulo
IMAGEMMÉTODOS,,,OD,,,,,,,Subgrupo,Grupo,Capítulo
EMBOLIZAÇÃO,,,OD,,HCO,HSO,REF,PAC,,Subgrupo,Grupo,Capítulo
IMAGEMMÉTODOS,,,OD,,,,,,,Subgrupo,Grupo,Capítulo
EMBOLIZAÇÃO,,,OD,,HCO,HSO,REF,PAC,,Subgrupo,Grupo,Capítulo
IMAGEMMÉTODOS,,,OD,,,,,,,Subgrupo,Grupo,Capítulo
EMBOLIZAÇÃO,,,OD,,HCO,HSO,REF,PAC,,Subgrupo,Grupo,Capítulo
IMAGEMMÉTODOS,,,OD,,,,,,,Subgrupo,Grupo,Capítulo
EMBOLIZAÇÃO,,,OD,,HCO,HSO,REF,PAC,,Subgrupo,Grupo,Capítulo
IMAGEMMÉTODOS,,,OD,,,,,,,Subgrupo,Grupo,Capítulo
EMBOLIZAÇÃO,,,OD,,HCO,HSO,REF,PAC,,Subgrupo,Grupo,Capítulo
IMAGEMMÉTODOS,,,OD,,,,,,,Subgrupo,Grupo,Capítulo
ESCLEROSE,,,OD,,HCO,HSO,REF,PAC,,Subgrupo,Grupo,Capítulo
IMAGEMMÉTODOS,,,OD,,,,,,,Subgrupo,Grupo,Capítulo
ESCLEROSE,,,OD,,HCO,HSO,REF,PAC,,Subgrupo,Grupo,Capítulo
IMAGEMMÉTODOS,,,OD,,,,,,,Subgrupo,Grupo,Capítulo
ESCLEROSE,,,OD,,HCO,HSO,REF,PAC,,Subgrupo,Grupo,Capítulo
IMAGEMMÉTODOS,,,OD,,,,,,,Subgrupo,Grupo,Capítulo
EXÉRESE,,,OD,,HCO,HSO,REF,PAC,,Subgrupo,Grupo,Capítulo
IMAGEMMÉTODOS,,,OD,,,,,,,Subgrupo,Grupo,Capítulo
GASTROSTOMIA,,,OD,,HCO,HSO,REF,PAC,,Subgrupo,Grupo,Capítulo
IMAGEMMÉTODOS,,,OD,,,,,,,Subgrupo,Grupo,Capítulo
IMPLANTE,,,OD,,HCO,HSO,REF,PAC,,Subgrupo,Grupo,Capítulo
DIAGNÓSTICOS,,,OD,,,,,,,Subgrupo,Grupo,Capítulo
LITOTRIPSIA,,,OD,AMB,HCO,HSO,REF,PAC,,Subgrupo,Grupo,Capítulo
IMAGEMMÉTODOS,,,OD,,,,,,,Subgrupo,Grupo,Capítulo
MANIPULAÇÃO,,,OD,,HCO,HSO,REF,PAC,,Subgrupo,Grupo,Capítulo
IMAGEMMÉTODOS,,,OD,,,,,,,Subgrupo,Grupo,Capítulo
NEFROSTOMIA,,,OD,,HCO,HSO,REF,PAC,,Subgrupo,Grupo,Capítulo
IMAGEMMÉTODOS,,,OD,,,,,,,Subgrupo,Grupo,Capítulo
OSTEOPLASTIA,,,OD,,HCO,HSO,REF,PAC,,Subgrupo,Grupo,Capítulo
IMAGEMMÉTODOS,,,OD,,,,,,,Subgrupo,Grupo,Capítulo
PARACENTESE,,,OD,AMB,HCO,HSO,REF,PAC,,Subgrupo,Grupo,Capítulo
IMAGEMMÉTODOS,,,OD,,,,,,,Subgrupo,Grupo,Capítulo
PIELOGRAFIA,,,OD,,HCO,HSO,REF,PAC,,Subgrupo,Grupo,Capítulo
IMAGEMMÉTODOS,,,OD,,,,,,,Subgrupo,Grupo,Capítulo
PUNÇÃO,,,OD,AMB,HCO,HSO,REF,PAC,,Subgrupo,Grupo,Capítulo
IMAGEMMÉTODOS,,,OD,,,,,,,Subgrupo,Grupo,Capítulo
QUIMIOEMBOLIZAÇÃO,,,OD,,HCO,HSO,REF,PAC,,Subgrupo,Grupo,Capítulo
IMAGEMMÉTODOS,,,OD,,,,,,,Subgrupo,Grupo,Capítulo
QUIMIOTERAPIA,,,OD,,HCO,HSO,REF,PAC,,Subgrupo,Grupo,Capítulo
IMAGEMMÉTODOS,,,OD,,,,,,,Subgrupo,Grupo,Capítulo
QUIMIOTERAPIA,,,OD,AMB,HCO,HSO,REF,PAC,,Subgrupo,Grupo,Capítulo
IMAGEMMÉTODOS,,,OD,,,,,,,Subgrupo,Grupo,Capítulo
QUIMIOTERAPIA,,,OD,,HCO,HSO,REF,PAC,,Subgrupo,Grupo,Capítulo
IMAGEMMÉTODOS,,,OD,,,,,,,Subgrupo,Grupo,Capítulo
RADIOEMBOLIZAÇÃO,542/2022,01/09/2022,OD,,HCO,HSO,REF,PAC,,Subgrupo,Grupo,Capítulo
IMAGEMMÉTODOS,,,OD,,,,,,,Subgrupo,Grupo,Capítulo
REPERMEABILIZAÇÃO/RECANALIZAÇÃO,,,OD,,HCO,HSO,REF,PAC,,Subgrupo,Grupo,Capítulo
IMAGEMMÉTODOS,,,OD,,,,,,,Subgrupo,Grupo,Capítulo
RECANALIZAÇÃO,,,OD,,HCO,HSO,REF,PAC,,Subgrupo,Grupo,Capítulo
IMAGEMMÉTODOS,,,OD,,,,,,,Subgrupo,Grupo,Capítulo
RETIRADA,,,OD,,HCO,HSO,REF,PAC,,Subgrupo,Grupo,Capítulo
IMAGEMMÉTODOS,,,OD,,,,,,,Subgrupo,Grupo,Capítulo
RETIRADA,,,OD,,HCO,HSO,REF,PAC,,Subgrupo,Grupo,Capítulo
IMAGEMMÉTODOS,,,OD,,,,,,,Subgrupo,Grupo,Capítulo
RETIRADA,,,OD,,HCO,HSO,REF,PAC,,Subgrupo,Grupo,Capítulo
IMAGEMMÉTODOS,,,OD,,,,,,,Subgrupo,Grupo,Capítulo
SINUSOGRAFIA,,,OD,AMB,HCO,HSO,REF,PAC,,Subgrupo,Grupo,Capítulo
IMAGEMMÉTODOS,,,OD,,,,,,,Subgrupo,Grupo,Capítulo
TIPS,,,OD,,HCO,HSO,REF,PAC,,Subgrupo,Grupo,Capítulo
IMAGEMMÉTODOS,,,OD,,,,,,,Subgrupo,Grupo,Capítulo
TRAQUEOTOMIA,,,OD,,HCO,HSO,REF,PAC,,Subgrupo,Grupo,Capítulo
IMAGEMMÉTODOS,,,OD,,,,,,,Subgrupo,Grupo,Capítulo
TRATAMENTO,,,OD,,HCO,HSO,REF,PAC,,Subgrupo,Grupo,Capítulo
IMAGEMMÉTODOS,,,OD,,,,,,,Subgrupo,Grupo,Capítulo
TROMBECTOMIA,,,OD,,HCO,HSO,REF,PAC,,Subgrupo,Grupo,Capítulo
IMAGEMMÉTODOS,,,OD,,,,,,,Subgrupo,Grupo,Capítulo
TROMBÓLISE,,,OD,,HCO,HSO,REF,PAC,,Subgrupo,Grupo,Capítulo
IMAGEMMÉTODOS,,,OD,,,,,,,Subgrupo,Grupo,Capítulo
DOPPLER,,,OD,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
DOPPLER,,,OD,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
DOPPLER,,,OD,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
DOPPLER,,,OD,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
DOPPLER,,,OD,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
DOPPLER,,,OD,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
DOPPLER,,,OD,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
DOPPLER,,,OD,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
DOPPLER,,,OD,AMB,HCO,HSO,REF,,,Subgrupo,Grupo,Capítulo
